   -8.0000E+00     2.9669E-28     7.6799E-28     1.2102E-06     4.6869E-06     2.0234E-06     2.3435E-06     5.7189E+02     5.7189E+02
   -7.9000E+00     2.9669E-28     7.6799E-28     1.2043E-06     4.6185E-06     1.9939E-06     2.3093E-06     5.6631E+02     5.6631E+02
   -7.8000E+00     2.9669E-28     7.6799E-28     1.1367E-06     3.8831E-06     1.6764E-06     1.9415E-06     5.0447E+02     5.0447E+02
   -7.7000E+00     2.9718E-28     7.6851E-28     2.5333E-07     3.5474E-06     1.5315E-06     1.7737E-06     4.7497E+02     4.7497E+02
   -7.6000E+00     2.9732E-28     7.6853E-28     2.7729E-07     4.0645E-06     1.7547E-06     2.0323E-06     5.2007E+02     5.2007E+02
   -7.5000E+00     2.9626E-28     7.6667E-28     1.2209E-06     4.7272E-06     2.0408E-06     2.3636E-06     5.7516E+02     5.7516E+02
   -7.4000E+00     2.9501E-28     7.6471E-28     1.4412E-06     4.5575E-06     1.9676E-06     2.2788E-06     5.6131E+02     5.6131E+02
   -7.3000E+00     2.9511E-28     7.6474E-28     1.0841E-06     3.8128E-06     1.6461E-06     1.9064E-06     4.9837E+02     4.9837E+02
   -7.2000E+00     2.9574E-28     7.6533E-28     2.4705E-07     3.5647E-06     1.5389E-06     1.7823E-06     4.7650E+02     4.7650E+02
   -7.1000E+00     2.9582E-28     7.6516E-28     2.8287E-07     4.1466E-06     1.7902E-06     2.0733E-06     5.2704E+02     5.2704E+02
   -7.0000E+00     2.9482E-28     7.6351E-28     1.2922E-06     4.7571E-06     2.0537E-06     2.3785E-06     5.7758E+02     5.7758E+02
   -6.9000E+00     2.9371E-28     7.6228E-28     1.4251E-06     4.4895E-06     1.9382E-06     2.2447E-06     5.5571E+02     5.5571E+02
   -6.8000E+00     2.9387E-28     7.6494E-28     1.0124E-06     3.7487E-06     1.6184E-06     1.8744E-06     4.9277E+02     4.9277E+02
   -6.7000E+00     2.9462E-28     7.7555E-28     2.4662E-07     3.5919E-06     1.5507E-06     1.7959E-06     4.7893E+02     4.7893E+02
